"","stockkey","stockkeylabel","stockkeydescription","speciesfaocode"
"1",169047,"agn-nea","Angel shark (Squatina squatina) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","agn"
"2",169047,"agn.27.nea","Angel shark (Squatina squatina) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","agn"
"3",169048,"alf-comb","Alfonsinos (Beryx spp.) in the Northeast Atlantic","alf"
"4",169048,"alf.27.nea","Alfonsinos (Beryx spp.) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","alf"
"5",169049,"anb-78ab","Anglerfish (Budegassa) in Divisions VIIb-k and VIIIa,b","anb"
"6",169050,"anb-8c9a","Anglerfish (Budegassa) in Divisions VIIIc and IXa","anb"
"7",169051,"ane-bisc","Anchovy in Subarea VIII (Bay of Biscay)","ane"
"8",169052,"ane-pore","Anchovy in Division IXa","ane"
"9",169051,"ane.27.8","Anchovy (Engraulis encrasicolus) in Subarea 8 (Bay of Biscay)","ane"
"10",169052,"ane.27.9a","Anchovy (Engraulis encrasicolus) in Division 9.a (Atlantic Iberian waters)","ane"
"11",169053,"anf.27.1-2","Anglerfish (Lophius budegassa, Lophius piscatorius) in subareas 1 and 2 (Northeast Arctic)","anf"
"12",169054,"anf.27.3a46","Anglerfish (Lophius budegassa, Lophius piscatorius) in Subareas 4 and 6, and Division 3.a (North Sea, Rockall and West of Scotland, Skagerrak and Kattegat)","anf"
"13",136486,"ang-78ab","Anglerfish (Lophius piscatorius and L. budegassa) in Divisions VIIb-k and VIIIa,b,d","ang"
"14",169053,"ang-arct","Anglerfish (Lophius budegassa, Lophius piscatorius) in subareas 1 and 2 (Northeast Arctic)","ang"
"15",169054,"ang-ivvi","Anglerfish (Lophius piscatorius and L. budegassa) in Divisions IIa, IIIa, Subarea IV and VI","ang"
"16",169049,"ank.27.78ab","Black-bellied anglerfish (Lophius  budegassa) in divisions 7.b–k, 8.a–b, and 8.d  (west and southwest of Ireland, Bay of Biscay)","ank"
"17",169050,"ank.27.8c9a","Black-bellied anglerfish (Lophius budegassa) in divisions 8.c and 9.a (Cantabrian Sea, Atlantic Iberian waters)","ank"
"18",169055,"anp-78ab","Anglerfish (Piscatorius) in Divisions VIIb-k and VIIIa,b","anp"
"19",169056,"anp-8c9a","Anglerfish (Piscatorius) in Divisions VIIIc and IXa","anp"
"20",169057,"arg-123a4","Greater silver smelt (Argentina silus) in subareas 1, 2, and 4, and in Division 3.a (Northeast Arctic, North Sea, Skagerrak and Kattegat)","arg"
"21",169058,"arg-5b6a","Greater silver smelt (Argentina silus) in divisions 5.b and 6.a (Faroes grounds and west of Scotland)","arg"
"22",169059,"arg-icel","Greater silver smelt (Argentina silus) in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","arg"
"23",136491,"arg-oth","Greater silver smelt (Argentina silus) in Subareas I  II  IV  VI-X  XII  and XIV  and Divisions IIIa and Vb (Northeast Atlantic)","arg"
"24",169060,"arg-rest","Greater silver smelt (Argentina silus) in Subareas 7–10 and 12, and Division 6.b (other areas)","arg"
"25",169057,"aru.27.123a4","Greater silver smelt (Argentina silus) in subareas 1, 2, and 4, and in Division 3.a (Northeast Arctic, North Sea, Skagerrak and Kattegat)","aru"
"26",169059,"aru.27.5a14","Greater silver smelt (Argentina silus) in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","aru"
"27",169058,"aru.27.5b6a","Greater silver smelt (Argentina silus) in divisions 5.b and 6.a (Faroes grounds and west of Scotland)","aru"
"28",169060,"aru.27.6b7-1012","Greater silver smelt (Argentina silus) in Subareas 7–10 and 12, and Division 6.b (other areas)","aru"
"29",169061,"bli-5a14","Blue ling (Molva dypterygia) in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","bli"
"30",169062,"bli-5b67","Blue ling (Molva dypterygia) in Subdivision Vb. and Subareas VI and VII","bli"
"31",169063,"bli-oth","Blue ling (Molva dypterygia) in Subareas 1, 2, 8, 9, and 12, and Divisions 3.a and 4.a (other areas)","bli"
"32",169061,"bli.27.5a14","Blue ling (Molva dypterygia) in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","bli"
"33",169062,"bli.27.5b67","Blue ling (Molva dypterygia) in subareas 6–7 and Division 5.b (Celtic Seas, English Channel, and Faroes grounds)","bli"
"34",169063,"bli.27.nea","Blue ling (Molva dypterygia) in Subareas 1, 2, 8, 9, and 12, and Divisions 3.a and 4.a (other areas)","bli"
"35",169064,"bll-2232","Brill in Subdivisions 22 - 32 (Baltic Sea)","bll"
"36",169065,"bll-nsea","Brill (Scophthalmus rhombus) in Subarea 4 and divisions 3.a and 7.d–e (North Sea, Skagerrak and Kattegat, English Channel)","bll"
"37",169064,"bll.27.22-32","Brill (Scophthalmus rhombus) in subdivisions 22–32 (Baltic Sea)","bll"
"38",169065,"bll.27.3a47de","Brill (Scophthalmus rhombus) in Subarea 4 and divisions 3.a and 7.d–e (North Sea, Skagerrak and Kattegat, English Channel)","bll"
"39",169066,"boc-nea","Boarfish in the Northeast Atlantic","boc"
"40",169066,"boc.27.6-8","Boarfish (Capros aper) in subareas 6–8 (Celtic Seas, English Channel, and Bay of Biscay)","boc"
"41",136500,"bsf-89","Black scabbardfish (Aphanopus carbo) in Subareas VIII and IX","bsf"
"42",169067,"bsf-nea","Black scabbardfish (Aphanopus carbo) in Subareas 1, 2, 4–8, 10, and 14, and Divisions 3.a, 9.a, and 12.b (Northeast Atlantic and Arctic Ocean) ","bsf"
"43",136502,"bsf-nrtn","Black scabbardfish (Aphanopus carbo) in Subareas VI, VII, and Divisions Vb and XIIb","bsf"
"44",136503,"bsf-oth","Black scabbardfish (Aphanopus carbo) in other areas (Subareas I  II  IV  X  XIV and Divisions IIIa  Va)","bsf"
"45",169067,"bsf.27.nea","Black scabbardfish (Aphanopus carbo) in Subareas 1, 2, 4–8, 10, and 14, and Divisions 3.a, 9.a, and 12.b (Northeast Atlantic and Arctic Ocean) ","bsf"
"46",136498,"bsh-nea","Blue shark (Prionace glauca) in the Northeast Atlantic","bsh"
"47",169068,"bsk-nea","Basking shark (Cetorhinus maximus) in the Northeast Atlantic and adjacent waters","bsk"
"48",169068,"bsk.27.nea","Basking shark (Cetorhinus maximus) in Subareas 1-10  12 and 14 (the Northeast Atlantic and adjacent waters)","bsk"
"49",169069,"bss-47","Seabass (Dicentrarchus labrax) in divisions 4.b–c, 7.a, and 7.d–h (central and southern North Sea, Irish Sea, English Channel, Bristol Channel, and Celtic Sea)","bss"
"50",169070,"bss-8ab","Seabass (Dicentrarchus labrax) in divisions 8.a–b (northern and central Bay of Biscay)","bss"
"51",169071,"bss-8c9a","Seabass (Dicentrarchus labrax) in divisions 8.c and 9.a (southern Bay of Biscay and Atlantic Iberian waters)","bss"
"52",169072,"bss-wosi","Seabass (Dicentrarchus labrax) in divisions 6.a, 7.b, and 7.j (West of Scotland,  West of Ireland, eastern part of southwest of Ireland)","bss"
"53",169069,"bss.27.4bc7ad–h","Seabass (Dicentrarchus labrax) in divisions 4.b–c, 7.a, and 7.d–h (central and southern North Sea, Irish Sea, English Channel, Bristol Channel, and Celtic Sea)","bss"
"54",169072,"bss.27.6a7bj","Seabass (Dicentrarchus labrax) in divisions 6.a, 7.b, and 7.j (West of Scotland,  West of Ireland, eastern part of southwest of Ireland)","bss"
"55",169070,"bss.27.8ab","Seabass (Dicentrarchus labrax) in divisions 8.a–b (northern and central Bay of Biscay)","bss"
"56",169071,"bss.27.8c9a","Seabass (Dicentrarchus labrax) in divisions 8.c and 9.a (southern Bay of Biscay and Atlantic Iberian waters)","bss"
"57",169073,"cap-bars","Capelin in Subareas I and II, excluding Division IIa west of 5°W (Barents Sea capelin)","cap"
"58",169074,"cap-icel","Capelin in Subareas V, XIV and Division IIa west of 5?W (Iceland-East Greenland-Jan Mayen area)","cap"
"59",169073,"cap.27.1-2","Capelin (Mallotus villosus) in subareas 1 and 2 (Northeast Arctic), excluding Division 2.a west of 5°W (Barents Sea capelin)","cap"
"60",169074,"cap.27.2a514","Capelin (Mallotus villosus) in subareas 5 and 14 and Division 2.a west of 5°W (Iceland and Faroes grounds, East Greenland, Jan Mayen area)","cap"
"61",169075,"cod-2224","Cod in Subdivisions 22 - 24","cod"
"62",169076,"cod-2532","Cod in Subdivisions 25 - 32","cod"
"63",169077,"cod-347d","Cod in Subarea IV (North Sea), Divison VIId (Eastern Channel) and IIIa West (Skagerrak)","cod"
"64",169078,"cod-7e-k","Cod in Divisions VIIe-k (Celtic Sea cod)","cod"
"65",169079,"cod-arct","Cod in Subareas I and II (Northeast Arctic cod)","cod"
"66",169080,"cod-coas","Cod in Subareas I and II (Norwegian coastal cod)","cod"
"67",136514,"cod-ewgr","Cod in ICES Subarea XIV and NAFO Subarea 1 (Greenland cod)","cod"
"68",169081,"cod-farb","Cod in Subdivision Vb2 (Faroe Bank)","cod"
"69",169082,"cod-farp","Cod in Subdivision Vb1 (Faroe Plateau)","cod"
"70",169083,"cod-iceg","Cod in Division Va (Icelandic cod)","cod"
"71",169084,"cod-ingr","Cod (Gadus morhua) in NAFO Subarea 1, inshore (West Greenland cod)","cod"
"72",169085,"cod-iris","Cod in Division VIIa (Irish Sea)","cod"
"73",169086,"cod-kat","Cod in Division IIIa East (Kattegat)","cod"
"74",140773,"cod-offgr","Cod in offshore waters of ICES Subarea XIV and NAFO Subarea 1 (Greenland cod)","cod"
"75",169087,"cod-rock","Cod in Division VIb (Rockall)","cod"
"76",169088,"cod-scow","Cod in Division VIa (West of Scotland)","cod"
"77",169089,"cod-segr","Cod (Gadus morhua) in ICES Subarea 14 and NAFO Division 1.F (East Greenland, South Greenland)","cod"
"78",169090,"cod-wgr","Cod (Gadus morhua) in NAFO divisions 1.A–E, offshore (West Greenland)","cod"
"79",169084,"cod.21.1","Cod (Gadus morhua) in NAFO Subarea 1, inshore (West Greenland cod)","cod"
"80",169090,"cod.21.1a-e","Cod (Gadus morhua) in NAFO divisions 1.A–E, offshore (West Greenland)","cod"
"81",169089,"cod.2127.1f14","Cod (Gadus morhua) in ICES Subarea 14 and NAFO Division 1.F (East Greenland, South Greenland)","cod"
"82",169079,"cod.27.1-2","Cod (Gadus morhua) in subareas 1 and 2 (Northeast Arctic)","cod"
"83",169080,"cod.27.1-2coast","Cod (Gadus morhua) in subareas 1 and 2 (Norwegian coastal waters cod)","cod"
"84",169086,"cod.27.21","Cod (Gadus morhua) in Subdivision 21 (Kattegat)","cod"
"85",169075,"cod.27.22-24","Cod (Gadus morhua) in subdivisions 22–24, western Baltic stock (western Baltic Sea)","cod"
"86",169076,"cod.27.25-32","Cod (Gadus morhua) in subdivisions 25–32, eastern Baltic stock (eastern Baltic Sea)","cod"
"87",169077,"cod.27.47d20","Cod (Gadus morhua) in Subarea 4 and divisions 7.d and 20 (North Sea, eastern English Channel, Skagerrak)","cod"
"88",169083,"cod.27.5a","Cod (Gadus morhua) in Division 5.a (Iceland grounds)","cod"
"89",169082,"cod.27.5b1","Cod (Gadus morhua) in Subdivision 5.b.1 (Faroe Plateau)","cod"
"90",169081,"cod.27.5b2","Cod (Gadus morhua) in Subdivision 5.b.2 (Faroe Bank)","cod"
"91",169088,"cod.27.6a","Cod (Gadus morhua) in Division 6.a (West of Scotland)","cod"
"92",169087,"cod.27.6b","Cod (Gadus morhua) in Division 6.b (Rockall)","cod"
"93",169085,"cod.27.7a","Cod (Gadus morhua) in Division 7.a (Irish Sea)","cod"
"94",169078,"cod.27.7e-k","Cod (Gadus morhua) in divisions 7.e–k (eastern English Channel and southern Celtic Seas)","cod"
"95",169091,"cyo-nea","Portuguese dogfish (Centroscymnus coelolepis, Centrophorus squamosus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","cyo"
"96",169091,"cyo.27.nea","Portuguese dogfish (Centroscymnus coelolepis, Centrophorus squamosus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","cyo"
"97",169092,"dab-2232","Dab in Subdivisions 22 - 32 (Baltic Sea)","dab"
"98",169093,"dab-nsea","Dab (Limanda limanda) in Subarea 4 and Division 3.a (North Sea, Skagerrak and Kattegat)","dab"
"99",169092,"dab.27.22-32","Dab (Limanda limanda) in subdivisions 22–32 (Baltic Sea)","dab"
"100",169093,"dab.27.3a4","Dab (Limanda limanda) in Subarea 4 and Division 3.a (North Sea, Skagerrak and Kattegat)","dab"
"101",169094,"dgs-nea","Spurdog (Squalus acanthia) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","dgs"
"102",169094,"dgs.27.nea","Spurdog (Squalus acanthia) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","dgs"
"103",169095,"ele-nea","Eel (Anguilla anguilla) throughout its natural range","ele"
"104",169095,"ele.2737.nea","Eel (Anguilla anguilla) throughout its natural range","ele"
"105",169096,"fle-2223","Flounder (Platichthys flesus) in subdivisions 22 and 23 (Belt Seas and the Sound)","fle"
"106",136528,"fle-2232","Flounder in Subdivisions 22 - 32 (Baltic Sea)","fle"
"107",169097,"fle-2425","Flounder in Sub-divisions 24 and 25","fle"
"108",169098,"fle-2628","Flounder (Platichthys flesus) in subdivisions 26 and 28 (east of Gotland and Gulf of Gdansk)","fle"
"109",169099,"fle-2732","Flounder (Platichthys flesus) in subdivisions 27 and 29–32 (northern central and northern Baltic Sea)","fle"
"110",169100,"fle-nsea","Flounder (Platichthys flesus) in Subarea 4 and Division 3.a (North Sea, Skagerrak and Kattegat)","fle"
"111",169096,"fle.27.2223","Flounder (Platichthys flesus) in subdivisions 22 and 23 (Belt Seas and the Sound)","fle"
"112",169097,"fle.27.2425","Flounder (Platichthys flesus) in subdivisions 24 and 25 (west of Bornholm and southwestern central Baltic)","fle"
"113",169098,"fle.27.2628","Flounder (Platichthys flesus) in subdivisions 26 and 28 (east of Gotland and Gulf of Gdansk)","fle"
"114",169099,"fle.27.2729-32","Flounder (Platichthys flesus) in subdivisions 27 and 29–32 (northern central and northern Baltic Sea)","fle"
"115",169100,"fle.27.3a4","Flounder (Platichthys flesus) in Subarea 4 and Division 3.a (North Sea, Skagerrak and Kattegat)","fle"
"116",169101,"gag-nea","Tope (Galeorhinus galeus) in the Northeast Atlantic","gag"
"117",169101,"gag.27.nea","Tope (Galeorhinus galeus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","gag"
"118",169102,"gfb-comb","Greater forkbeard (Phycis blennoides) in the Northeast Atlantic","gfb"
"119",169102,"gfb.27.nea","Greater forkbeard (Phycis blennoides) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","gfb"
"120",169103,"ghl-arct","Greenland halibut in Sub-areas I & II","ghl"
"121",169103,"ghl-arct","Greenland halibut in Subareas I and II","ghl"
"122",169104,"ghl-grn","Greenland halibut in Sub-areas V and XIV","ghl"
"123",169104,"ghl-grn","Greenland halibut in Subareas V, VI, XII and XIV","ghl"
"124",169103,"ghl.27.1-2","Greenland halibut (Reinhardtius hippoglossoides) in subareas 1 and 2 (Northeast Arctic)","ghl"
"125",169104,"ghl.27.561214","Greenland halibut (Reinhardtius hippoglossoides) in subareas 5, 6, 12, and 14 (Iceland and Faroes grounds, West of Scotland, North of Azores, East of Greenland)","ghl"
"126",169105,"gug-347d","Grey gurnard (Eutrigla gurnardus) in Subarea 4 and divisions 7.d and 3.a (North Sea, eastern English Channel, Skagerrak and Kattegat)","gug"
"127",136535,"gug-89a","Grey gurnard in Subarea VIII and Division IXa","gug"
"128",136536,"gug-celt","Grey gurnard in Subarea VI and Divisions VIIa-c and e-k (Celtic Sea and West of Scotland)","gug"
"129",169105,"gug.27.3a47d","Grey gurnard (Eutrigla gurnardus) in Subarea 4 and divisions 7.d and 3.a (North Sea, eastern English Channel, Skagerrak and Kattegat)","gug"
"130",169106,"guq-nea","Leafscale gulper shark (Centrophorus squamosus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","guq"
"131",169106,"guq.27.nea","Leafscale gulper shark (Centrophorus squamosus) in subareas 1-10, 12 and 14 (the Northeast Atlantic and adjacent waters)","guq"
"132",169107,"gur-comb","Red gurnard (Chelidonichthys cuculus) in subareas 3–8 (Northeast Atlantic)","gur"
"133",169107,"gur.27.3-8","Red gurnard (Chelidonichthys cuculus) in subareas 3–8 (Northeast Atlantic)","gur"
"134",136539,"had-34","Haddock in Subarea IV (North Sea) and Division IIIa (Skagerrak - Kattegat)","had"
"135",169108,"had-346a","Haddock in Subarea IV and Divisions IIIa West and VIa (North Sea. Skagerrak and West of Scotland)","had"
"136",169109,"had-7b-k","Haddock in Divisions VIIb-k","had"
"137",169110,"had-arct","Haddock in Subareas I and II (Northeast Arctic)","had"
"138",169111,"had-faro","Haddock in Division Vb","had"
"139",169112,"had-iceg","Haddock in Division Va (Icelandic haddock)","had"
"140",169113,"had-iris","Haddock in Division VIIa (Irish Sea)","had"
"141",169114,"had-rock","Haddock in Division VIb (Rockall)","had"
"142",136551,"had-scow","Haddock in Division VIa (West of Scotland)","had"
"143",169110,"had.27.1-2","Haddock (Melanogrammus aeglefinus) in subareas 1 and 2 (Northeast Arctic)","had"
"144",169108,"had.27.46a20","Haddock (Melanogrammus aeglefinus) in Subarea 4, Division 6.a, and Subdivision 20  (North Sea, West of Scotland, Skagerrak) ","had"
"145",169112,"had.27.5a","Haddock (Melanogrammus aeglefinus) in Division 5.a (Iceland grounds)","had"
"146",169111,"had.27.5b","Haddock (Melanogrammus aeglefinus) in Division 5.b (Faroes grounds)","had"
"147",169114,"had.27.6b","Haddock (Melanogrammus aeglefinus) in Division 6.b (Rockall)","had"
"148",169113,"had.27.7a","Haddock (Melanogrammus aeglefinus) in Division7.a (Irish Sea)","had"
"149",169109,"had.27.7b–k","Haddock (Melanogrammus aeglefinus) in divisions 7.b–k (southern Celtic Seas and English Channel)","had"
"150",169115,"her-2532-gor","Herring in Subdivisions 25 - 29 (minus Gulf of Riga) and 32","her"
"151",136553,"her-30","Herring in Subdivision 30 (Bothnian Sea)","her"
"152",136554,"her-31","Herring in Subdivision 31 (Bothnian Bay)","her"
"153",169118,"her-3a22","Herring in Division IIIa and Subdivisions 22 - 24 (Western Baltic spring spawners)","her"
"154",169119,"her-47d3","Herring in Subarea IV and Divisions IIIa and VIId (North Sea autumn spawners)","her"
"155",169120,"her-67bc","Herring (Clupea harengus) in divisions 6.a and 7.b–c (West of Scotland, West of Ireland)","her"
"156",169121,"her-irls","Herring (Clupea harengus) in Divisions VIIa south of 52°30’N and VIIg,h,j,k (Irish Sea, Celtic Sea and southwest of Ireland)","her"
"157",169121,"her-irls","Herring in Division VIIa South of 52° 30’ N and VIIg,h,j,k (Celtic Sea and South of Ireland)","her"
"158",136558,"her-irlw","Herring in Divisions VIa (South) and VIIb,c","her"
"159",169122,"her-nirs","Herring in Division VIIa North of 52° 30’ N (Irish Sea)","her"
"160",169123,"her-noss","Herring in the Northeast Atlantic (Norwegian spring-spawning herring)","her"
"161",169124,"her-riga","Herring in Subdivision 28.1 (Gulf of Riga)","her"
"162",169125,"her-vasu","Herring in Division Va (Icelandic summer-spawners)","her"
"163",136563,"her-vian","Herring in Division VIa (North)","her"
"164",169123,"her.27.1-24a514a","Herring (Clupea harengus) in subareas 1, 2, 5 and divisions 4.a and 14.a, Norwegian spring-spawning herring (the Northeast Atlantic and Arctic Ocean)","her"
"165",169118,"her.27.20-24","Herring (Clupea harengus) in subdivisions 20–24, spring spawners (Skagerrak, Kattegat, and western Baltic)","her"
"166",169115,"her.27.25-2932","Herring (Clupea harengus) in subdivisions 25–29 and 32, excluding the Gulf of Riga (central Baltic Sea)","her"
"167",169124,"her.27.28","Herring (Clupea harengus) in Subdivision 28.1 (Gulf of Riga)","her"
"168",169673,"her.27.3031","Herring (Clupea harengus) in Subdivisions 30 and 31 (Gulf of Bothnia)","her"
"169",169119,"her.27.3a47d","Herring (Clupea harengus) in Subarea 4 and divisions 3.a and 7.d, autumn spawners (North Sea, Skagerrak and Kattegat, eastern English Channel)","her"
"170",169125,"her.27.5a","Herring (Clupea harengus) in Division 5.a, summer-spawning herring (Iceland grounds)","her"
"171",169120,"her.27.6a7bc","Herring (Clupea harengus) in divisions 6.a and 7.b–c (West of Scotland, West of Ireland)","her"
"172",169121,"her.27.irls","Herring (Clupea harengus) in divisions 7.a South of 52°30’N, 7.g–h, and 7.j–k (Irish Sea, Celtic Sea, and southwest of Ireland)","her"
"173",169122,"her.27.nirs","Herring (Clupea harengus) in Division 7.a North of 52°30’N (Irish Sea)","her"
"174",169126,"hke-nrtn","Hake in Division IIIa, Subareas IV, VI and VII and Divisions VIIIa,b,d (Northern stock)","hke"
"175",169127,"hke-soth","Hake in Division VIIIc and IXa (Southern stock)","hke"
"176",169126,"hke.27.3a46-8abd","Hake (Merluccius merluccius) in Subareas 4, 6, and 7, and Divisions 3.a, 8.a–b, and 8.d, Northern stock (Greater North Sea, Celtic Seas, and the northern Bay of Biscay)","hke"
"177",169127,"hke.27.8c9a","Hake (Merluccius merluccius) in divisions 8.c and 9.a, Southern stock (Cantabrian Sea and  Atlantic Iberian waters)","hke"
"178",169128,"hom-nsea","Horse mackerel (Trachurus trachurus) in Divisions IIIa, IVb,c and VIId (North Sea stock)","hom"
"179",169129,"hom-soth","Horse mackerel (Trachurus trachurus) in Division IXa (Southern stock)","hom"
"180",169130,"hom-west","Horse mackerel (Trachurus trachurus) in Divisions IIa, IVa, Vb, VIa,, VIIa-c, e-k, VIIIa-e (Western stock)","hom"
"181",169130,"hom.27.2a4a5b6a7a-ce-k8","Horse mackerel (Trachurus trachurus) in Subarea 8 and divisions 2.a, 4.a, 5.b, 6.a, 7.a–c,e–k (the Northeast Atlantic)","hom"
"182",169128,"hom.27.3a4bc7d","Horse mackerel (Trachurus trachurus) in divisions 3.a, 4.b–c, and 7.d (Skagerrak and Kattegat, southern and central North Sea, eastern English Channel)","hom"
"183",169129,"hom.27.9a","Horse mackerel (Trachurus trachurus) in Division 9.a (Atlantic Iberian waters)","hom"
"184",169131,"jaa-10","Blue jack mackerel (Trachurus picturatus) in Subdivision 10.a.2 (Azores grounds)","jaa"
"185",169131,"jaa.27.10a2","Blue jack mackerel (Trachurus picturatus) in Subdivision 10.a.2 (Azores grounds)","jaa"
"186",169785,"ldb.27.7b-k8abd","Four-spot megrim (Lepidorhombus boscii) in Divisions 7.b–k  8.a–b  and 8.d (west and southwest of Ireland  Bay of Biscay)","ldb"
"187",169140,"ldb.27.8c9a","Four-spot megrim (Lepidorhombus boscii) in divisions 8.c and 9.a (southern Bay of Biscay and Atlantic Iberian waters East)","ldb"
"188",169132,"lem-nsea","Lemon sole (Microstomus kitt) in Subarea 4 and divisions 3.a and 7.d (North Sea, Skagerrak and Kattegat, eastern English Channel)","lem"
"189",169132,"lem.27.3a47d","Lemon sole (Microstomus kitt) in Subarea 4 and divisions 3.a and 7.d (North Sea, Skagerrak and Kattegat, eastern English Channel)","lem"
"190",169138,"lez.27.4a6a","Megrim (Lepidorhombus spp.) in divisions 4.a and 6.a (northern North Sea, West of Scotland)","lez"
"191",169139,"lez.27.6b","Megrim (Lepidorhombus spp.) in Division 6.b (Rockall)","lez"
"192",169133,"lin-arct","Ling (Molva molva) in subareas 1 and 2 (Northeast Arctic)","lin"
